Id,TotalViews
371948,1728.0012968222964
464902,1153.8372644693557
63917,508.98264069157966
969830,390.80152977382096
39317,13944.232589158557
938452,25987.44234690506
84803,20410.8844326536
826746,450.83480044971384
247,3911.5978525672003
989111,35.06374394527041
644942,873.9001503397739
145158,8397.496602848692
58779,23.87565376510747
31345,2244.4868634399113
58896,70.13445745063761
37209,8990.727293352877
617707,229.49234561647495
758843,1211.048473166539
613860,8731.701707537643
23688,725.7237020151422
410745,13301.096240596331
859854,234.5219264608756
608814,253.88148486162527
653352,722.6753090988266
47659,549.9141144620899
527760,681.1678937864427
1061344,69.91522640864032
34081,4180.090670782321
112445,644.8189054199073
22311,6113.058091683326
676981,252.36837397749318
783808,111.43486529793724
954042,274.78477120575536
1048457,476.5750204840095
371613,213.00498979990635
1086289,155.58058668863825
900961,85.10245816626181
1137754,8637.177842912728
524232,12465.972215157153
695786,498.6116080014754
791326,331.0718602209882
1171647,26.948008873969172
944244,52.34157911614533
1156258,329.22036238369515
905482,76.230734032226
514705,3264.056697815831
1049303,256.6659375607235
10625,1829.8740326888783
71333,385.00953345616807
1056634,26.356523892855545
244521,8974.255617793966
668621,453.31953221965927
699927,791.6899828581558
895897,112.08346428057244
490045,941.5581344308466
866718,117.8077856080193
1057557,39.85838179083988
455773,325.3153705417945
168334,1867.6854700266247
92624,1406.2124948110738
15262,2673.0119294702854
98125,506.0302945321838
68239,9808.945625753657
12280,3406.8264361858774
149,7335.394596471989
745723,127.3238010930246
2351,3829.289025081047
27927,1350.4374478057073
792221,465.5179089098809
228716,332.8122429029307
504848,4033.3593180293547
410741,318.1214857015534
860155,78.78461603282337
605460,564.6151038176696
902172,247.15924179945875
41773,1098.9427691986925
783554,104.91066870874221
1109781,85.33035182897166
55488,1776.5211426153087
783560,138.48192036917334
191985,999.9261362195813
645004,913.5873684197328
560711,4118.690322468706
832340,2116.0082099851925
34291,1561.874027981984
887068,215.63893629320037
348,24548.05799299565
544367,3601.0052559999635
577082,615.7490528063452
134358,973.4328516867936
847951,216.38334961207096
980854,42.77246487156633
1974,159654.30642764605
1136944,122.00901024620798
353386,1278.672523477666
535591,1005.9344242687057
900404,67.9689821722395
782925,130.08593168498177
2560,2362.5555906597483
5864,1246.2669883800024
1452,8664.600769034403
967198,55.97932483700938
1017522,62.42011695322656
763411,159.18203750865152
122398,66285.81198853308
747,82099.19762313234
500885,49414.73275409962
462183,5312.633260075052
606225,379.98206043270443
844352,1521.0915635540125
1123705,49.8590541982527
34111,4290.005227944597
753640,263.75125636169355
579841,519.1936025522677
474583,669.7691733936813
506054,583.8337613056875
974990,708.9053463298146
1973,3474.1408394465807
1016,10428.89602354591
1108728,2792.2943210457834
226814,2189.6604374991016
821662,610.989438590168
315333,445.4829502423237
486270,3313.7113072732054
411316,268.69374467297416
24521,877.8741224190029
1084846,374.42507454832815
861116,222.6595274481239
58286,73.98391072146809
637653,2136.8324194472993
20453,564.1474817479907
700330,191.69253833454138
225598,298.4807642782056
1685,1960.5579659349653
1136518,118.39470586888602
693211,213.6312000086515
1043963,224.3903779735785
462845,210.6671049080006
995627,187.9557676227368
800214,630.5144001131223
44152,1475.7152417776663
274457,799.1162171921213
729799,627.1212004115977
960215,49.9833169125809
424114,240.56747866194266
787482,128.5378690989566
1062363,25.526397775590443
917680,106.56811592312901
944556,235.02674566479286
1169346,16.2917400809158
410611,568.2892506241317
587651,585.3087923257293
1185149,131.05549308567254
992,6573.491734790045
459951,203.99862876739283
769411,116.07455226693259
36638,1237.7424816838386
437114,1588.1178739505588
335363,2959.11076682321
1011941,586.732051315188
699311,7566.864674275809
964331,122.61920259193407
1068264,327.6954461549892
997271,378.0553913548059
164704,15444.942816543657
1117292,223.54883109717056
250953,1187.3055848003298
1113962,69.03339719120753
107357,369.8808736880768
713,21562.63722764114
829413,3262.045135317055
972994,187.9233034307196
404790,540.9305630840555
511677,790.6439672576612
580154,367.1964903204643
1146726,381.0310277474978
885773,6427.692642013136
385915,5261.7380132387225
1858,16752.176289224513
770789,486.67077910537205
1215,59667.10755323367
562284,415.4828856138967
477721,1405.3413311495678
814598,872.8016526800815
559549,3119.901179890537
824859,516.8951137392838
852005,751.7050680268272
585099,1910.5323304333726
858744,68.74365805607789
497402,265.87201211851874
860872,183.66037276522516
371781,620.0996008935505
946898,285.81092033073094
34002,1564.536888589761
33078,2516.9559619759316
160337,11060.675955447468
559420,295.28629149690175
2263,14293.692775521056
811572,3231.754874635495
1152111,14.065942860407553
727567,146.25982670964646
108877,7659.389404632621
936288,304.48106524839517
805871,520.8608088574824
936247,61.53684408785667
56055,539.8426167988051
898535,192.6033675048807
309517,657.9251652612097
703829,157.743003515194
847957,123.80235979518847
1202214,379.3151632690845
1125235,213.2797277341123
788372,121.21196988966918
2321,173930.4086226113
20569,1382.0208102511035
12147,1196.1256741253028
49290,10474.037366180624
1120303,28.598125252280404
804435,149.7565811647504
799259,155.92503136626436
732777,546.0617766610019
266168,845.7250959475986
1006860,598.3130872133579
1019097,543.7103939109093
1178252,155.32264300446286
2606,4008.2313843487386
1154479,229.86455190797776
695340,966.6512867370384
1514,2697.6291026618
15776,972.7679677329197
405969,303.68810627191414
731452,191.18033073160478
969158,121.424000611725
58791,17.403296057863688
70176,73878.17024090479
2676,1295.9405837410955
404447,226.0990915895378
971841,125.34506058973706
2423,3064.676875338228
1050896,1796.6576991984327
191114,8058.688353179425
1082416,729.3270654850869
642715,135.6107016506369
104585,5719.404548911556
782994,110.40640508543743
971347,239.79454460229337
15213,2741.2853540077554
11309,14962.5425524318
305170,257.5550051580775
1035997,11662.62314726819
687793,1836.7853542169444
566507,997.2098893146064
1014171,94.97555955123306
512081,1761.031401473447
783648,114.30712828111433
783139,118.42532796990594
787163,121.0247350596301
655920,226.32246555756342
49853,4325.429307922472
38887,1016.7610774162116
934703,121.13672638129852
31428,1745.2100804087245
1033,17552.47769212993
6333,1582.8342478017898
4311,1623.4678915976199
895094,209.6709958843442
1198784,59.49463887289183
567769,2139.995432845423
26608,3486.594196673344
415635,1021.4500488584125
605915,228.67658276772272
924197,85.16023443125493
893675,147.04239246488805
45504,726.884751368974
82756,921.10686518457
1127928,58.408952939707326
58656,14.138290185631368
167377,21894.968378749432
949731,168.75068699862226
859835,158.78008261738253
37598,3730.9536614596163
870293,89.7978733038204
34590,6396.402059004966
1146214,28.634092157515695
29561,351489.0289748169
272148,1028.6669357720718
1028943,68.77813598435877
821893,4617.358355265002
1155816,124.39620141835294
847456,190.93805210157484
696491,821.6591832659989
592735,364.35196335062
1258,4743.050438307527
844810,139.07462369876853
836721,721.240744857676
17474,1115.311794539041
1399,5487.89176300774
915054,80.09254250324838
19404,1126.2084540511785
504308,1544.2729332791403
18174,669.7684099149219
559305,253.30390651072784
260364,368.9452213977199
33889,1676.6767769274024
36614,1421.2287600224931
242512,5144.590215153315
739577,558.6787992633178
891563,662.0363776337222
781846,138.37669467664682
87188,988.1774753782166
12265,636.4415508400097
1218132,40.56659596237098
5833,1585.8684995718347
606286,483.1118581389199
39,17004.952390842172
41456,13273.131944090135
868896,88.51356913641914
488624,1781.635595425571
811242,120.84825564680422
127117,583.0637345337669
1092024,1136.1022915327321
482805,250.85280275484342
608626,3492.734865487291
850584,393.5197165541162
568930,164.08076600164543
18105,2173.9529633819625
498687,728.7123625489702
757458,1652.2501340353285
650631,381.42310964329783
829060,422.15883908281296
783507,117.51877442663542
3705,10836.788691771779
540423,573.3797806548848
547304,502.01025768577824
671150,180.26393866860272
68615,364.6429897703605
783310,130.16492093494753
950284,38.89593383862871
932850,207.94311831550803
2290,8632.068479692529
661938,125.46389077050397
34047,1761.8481320547903
1187824,47.842520313836495
194,23793.61390444376
1012162,54.70436173132423
17979,1135.405527401276
31237,1881.3502400926684
32809,17204.971809857852
1000904,44.703796928561665
145753,1303.0594901133989
22741,68404.72337517898
989669,154.67740490596012
870677,303.33872652380296
9232,181111.57892561916
1036526,1105.2985885886173
783415,299.6231029226495
604871,535.7841164351169
1131458,27826.721322841262
569234,1625.9190090127197
819515,579.333682331965
705254,2009.7357964528128
1215557,62.19641817316668
318,8399.389927276243
2628,8773.532698355144
1023726,208.0688426024957
114467,1250.179019340789
1201645,65.7319694699091
907845,83.02120554127252
18767,1342.674874922055
470264,260.3600069173472
932032,865.3071018271766
284327,483.52583489149737
365716,619.8902481575617
680165,10608.38467035612
653,14708.219539340973
982280,450.1565055758783
108441,8917.7854954343
1126695,47.59903402994063
715094,170.977671179964
845924,164.44169060424892
902298,2928.149611559684
587005,236.84845429162328
18068,2705.8307282295305
557629,856499.7368702437
474713,293.55293248916126
