id,profit
5195,7.1526734833333485
6540,-9.185341646049775
3606,-11.956641853095228
8514,3.3289733814285687
6893,7.476821400064927
1936,-21.819795475403993
1593,-23.758454189761956
8245,13.985710813333332
4178,-129.4781492257142
3369,12.693285814999989
5672,20.185791705952376
2238,6.244104117222202
4681,3.7082614299999888
1340,-241.08999722023856
8973,10.550036211515133
8153,42.419445059523866
6162,5.917195523333336
7671,2039.289345228336
1506,70.00319371511898
2606,-28.337158060000117
8515,28.52372631642853
2373,19.206015412142833
8749,2.1549985240476186
8065,-13.764502158333338
634,-30.32984341750004
6431,212.71084006857126
9867,6.2362667117532515
4724,10.735039501333354
6604,5.072902786428571
2870,-1.198172365865794
6519,7.545801758809525
9438,7.345871840952351
1333,21.907678949999976
138,51.77258846999989
3265,29.469417670000105
8121,5.41434558892855
8082,40.281625490000096
690,-1519.6056319033294
4321,6.402545423333322
2980,1.3751463196428602
6667,462.0393790000009
870,7.251165317619022
150,32.170261551666634
2372,28.846934771666643
216,3.57042322119048
3558,-10.513734817619039
4473,2.6072516166666717
8085,47.11943530333338
8769,3.2373374230952363
9182,211.0173045773799
4582,32.2190784666666
3867,236.15523021000055
7818,25.013779833333306
6693,78.56234149000008
7197,-2.979611500769234
285,-62.35262153000006
1196,20.898992371666647
355,-12.82572621999999
3765,473.7266046583336
8511,-29.933957917380948
2056,14.997185816666684
6241,2.1750952867532454
654,2.4565214756190454
5485,6.077802619285721
133,11.628741488333361
927,469.34189165500044
670,-5.68602512
6310,-274.27418327166623
5047,201.70584160000027
59,28.52040361500002
1030,12.887001726111139
933,-1.6093548597619052
6244,0.6934975283333324
2493,2.3912901166666614
3981,11.123780156666648
5518,2.980152506580102
1900,55.969827586904636
8182,30.425837604285757
3562,33.61913294500008
966,4.480130179999995
9328,-124.84130521190474
9562,6.303543673333339
7212,5.6651008991342025
1453,-1.3555464183333314
455,14.356700658095242
8391,27.054967911923054
2361,3.1153553469047792
8089,2.899517311666664
9459,-65.83268900833336
9168,14.635447934047617
5615,-1188.485955391668
6116,109.60605428999949
8483,98.3140256049999
1063,19.1601082216667
1541,1.14622418
1930,3.6717009297619008
5946,19.211866091666646
1919,-86.86645420999999
9960,37.26968197269844
12,28.269268793333318
8200,52.215169719999906
1972,8.462707489999989
6069,4.088324574523815
9514,7.930072775238088
3605,-24.11243291250005
2065,37.49912960166667
4602,2.572101616666673
5640,0.4074848066666672
6387,6.441710338333335
643,-150.39277305404744
577,2.2145707928571388
5986,5.408749159621196
9429,0.8938745533333322
4816,1.1693968733333333
8014,53.09909188000004
6691,20.716133188333313
4260,67.49950001666637
4932,7.982009615000019
9952,73.16494958666671
5423,2.6264455050000004
153,17.458573124999997
2898,57.45090684166671
710,7.727981693333345
6995,-27.867985295952387
8389,6.624897575857134
4975,12.566436461666648
4208,2.671851640952373
4967,37.13146465500011
7831,5.7331743476190455
8338,-4.084495815
5556,-5.791590195604395
567,-42.58157081666663
7201,4.469543003333343
8994,18.71677872999998
8979,22.458020810000008
7978,8.161938983809536
5463,-2.655899899999998
6064,43.600277863809524
9359,-2.30538569576923
2347,11.40330930166666
1629,208.9287327999997
6625,18.062983971666682
9475,23.992616958333382
8229,10.760509426666658
5684,1.7810900950000048
1982,2.1879057900000016
7683,103.31087385380954
2295,-129.03418197523848
1497,43.47325457380949
9907,-2.098841967435894
7397,-41.71161279833346
8955,-32.73670792166669
6308,-2.813481304102569
3489,47.535668621666694
2726,7.169841284999986
903,228.58352467333347
802,1272.0328203849988
1789,2.3823894373809527
6416,5.56140643261904
8660,5.41434558892855
6373,1.6005668550000052
4771,-3.5292549666666666
7994,27.537288343095256
7851,10.999981874761858
782,-227.52159576333298
4498,4.321201679999989
1261,9.93780955476188
8222,46.900122868333334
3546,3.587971102619021
1114,10.062764478571419
862,-3.5968914683333404
9309,6.490496002857162
2395,32.67582144166679
876,31.287647353333373
6238,12.27599726333333
1330,-13.833181563333332
7655,-7.739733032747247
9517,6.118499423333329
6246,-22.583994883333407
